Oct 06 05:57:25.533 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 9)
Oct 06 05:57:25.534 slot0: C/H/S settings = 0/4/32
Oct 06 05:57:25.534 slot1: C/H/S settings = 0/4/32
Oct 06 05:57:25.751 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a80f7c,JIT on)
Oct 06 05:57:25.751 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 06 05:57:25.934 ROM: Microcode has started.
Oct 06 05:57:25.936 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 06 05:57:25.938 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 06 05:57:25.938 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 06 05:57:25.979 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 06 05:57:25.980 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 06 05:57:26.299 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 06 05:57:26.318 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 06 05:59:53.292 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:53.565 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:53.809 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:54.052 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:54.326 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:54.600 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:54.843 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:55.117 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:55.361 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:55.634 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:55.877 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:56.151 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:56.425 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:56.668 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:56.941 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:57.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:57.459 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:57.702 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:57.946 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:58.220 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:58.463 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:58.737 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:59.010 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:59.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:59.497 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:59:59.771 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:00.014 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:00.288 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:00.561 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:00.805 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:01.078 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:01.322 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:01.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:01.839 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:02.112 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:02.355 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:02.629 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:02.872 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:03.146 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:03.389 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:03.663 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:03.936 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:04.179 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:04.423 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:04.697 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:04.940 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:05.213 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:05.457 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:05.731 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:06.004 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:06.247 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:06.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:06.764 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:07.038 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:07.281 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:07.554 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:07.798 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:08.072 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:08.315 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:08.589 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:08.832 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:09.106 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:09.349 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:09.593 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:09.866 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:10.140 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:10.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:10.657 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:10.900 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:11.173 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:11.417 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:11.691 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:11.934 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:12.208 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:12.481 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:12.725 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:12.998 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:13.242 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:13.515 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:13.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:14.033 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:14.276 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:14.550 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:14.793 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:14.977 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:15.191 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:15.374 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:15.618 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:15.862 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:16.135 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:16.379 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:16.652 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:16.896 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:17.169 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:17.442 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:17.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:17.929 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:18.202 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:18.446 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:18.719 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:18.963 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:19.236 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:19.510 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:19.723 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:19.996 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:20.270 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:20.514 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:20.787 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:21.031 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:21.304 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:21.578 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:21.821 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:22.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:22.338 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:22.611 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:22.855 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:23.129 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:23.372 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:23.646 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:23.889 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:24.163 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:24.436 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:24.679 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:24.923 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:25.196 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:25.439 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:25.713 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:25.956 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:26.230 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:26.504 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:26.747 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:27.021 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:27.264 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:27.538 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:27.781 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:28.055 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:28.299 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:28.542 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:28.816 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:29.089 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:29.333 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:29.579 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:29.822 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:30.065 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:30.339 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:30.582 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:30.856 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:31.099 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:31.372 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:31.645 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:31.888 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:32.161 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:32.405 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:32.678 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:32.921 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:33.194 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:33.467 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:33.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:33.984 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:34.227 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:34.501 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:34.744 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:35.017 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:35.261 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:35.504 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:35.777 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:36.051 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:36.295 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:36.568 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:36.812 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:37.085 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:37.329 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:37.603 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:37.846 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:38.119 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:38.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:38.639 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:38.882 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:39.156 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:39.430 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:39.703 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:39.946 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:40.190 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:40.434 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:40.707 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:40.951 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:41.224 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:41.467 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:41.741 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:42.014 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:42.258 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:42.531 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:42.775 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:43.048 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:43.292 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:43.565 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:43.839 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:44.082 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:44.356 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:44.599 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:44.873 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:45.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:45.390 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:45.634 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:45.877 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:46.151 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:46.425 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:46.669 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:46.942 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:47.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:47.459 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:47.703 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:47.976 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:48.250 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:48.494 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:48.767 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:49.011 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:49.254 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:49.528 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:49.771 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:50.045 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:50.318 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:50.562 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:50.805 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:51.079 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:51.322 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:51.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:51.839 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:52.113 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:52.386 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:52.629 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:52.873 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
